reference,year,country,happiness_rank,happiness_score,gdp_per_capita,life_expectancy,freedom,government_corruption,generosity,dystopia_residual
2017United States,2017,United States,14,6.993,1.546,0.774,0.506,0.393,0.136,2.218
2017Ireland,2017,Ireland,15,6.977,1.536,0.81,0.573,0.428,0.298,1.774
2017Germany,2017,Germany,16,6.951,1.488,0.799,0.563,0.336,0.277,2.016
2017Belgium,2017,Belgium,17,6.891,1.464,0.818,0.54,0.232,0.251,2.124
2017Luxembourg,2017,Luxembourg,18,6.863,1.742,0.845,0.597,0.283,0.319,1.62
2017United Kingdom,2017,United Kingdom,19,6.714,1.442,0.805,0.508,0.493,0.265,1.704
2017Chile,2017,Chile,20,6.652,1.253,0.819,0.377,0.327,0.082,2.51
2017United Arab Emirates,2017,United Arab Emirates,21,6.648,1.626,0.727,0.608,0.361,0.324,1.735
2017Brazil,2017,Brazil,22,6.635,1.107,0.617,0.437,0.162,0.111,2.769
2017Czech Republic,2017,Czech Republic,23,6.609,1.353,0.754,0.491,0.088,0.037,2.452
2017Argentina,2017,Argentina,24,6.599,1.185,0.695,0.495,0.109,0.06,2.614
2017Mexico,2017,Mexico,25,6.578,1.153,0.71,0.413,0.121,0.133,2.837
2017Singapore,2017,Singapore,26,6.572,1.692,0.949,0.55,0.346,0.464,1.216
2017Malta,2017,Malta,27,6.527,1.343,0.822,0.589,0.575,0.153,1.557
2017Uruguay,2017,Uruguay,28,6.454,1.218,0.719,0.579,0.175,0.178,2.172
2017Guatemala,2017,Guatemala,29,6.454,0.872,0.54,0.531,0.283,0.077,2.894
2017Panama,2017,Panama,30,6.452,1.234,0.706,0.55,0.211,0.071,2.307
2017France,2017,France,31,6.442,1.431,0.844,0.47,0.13,0.173,2.006
2017Thailand,2017,Thailand,32,6.424,1.128,0.647,0.58,0.572,0.032,2.04
2017Taiwan Province of China,2017,Taiwan Province of China,33,6.422,1.434,0.794,0.361,0.258,0.064,2.127
2017Spain,2017,Spain,34,6.403,1.384,0.889,0.409,0.19,0.071,1.928
2017Qatar,2017,Qatar,35,6.375,1.871,0.71,0.604,0.33,0.439,1.145
2017Colombia,2017,Colombia,36,6.357,1.071,0.595,0.477,0.149,0.047,2.616
2017Saudi Arabia,2017,Saudi Arabia,37,6.344,1.531,0.59,0.45,0.148,0.273,2.065
2017Trinidad and Tobago,2017,Trinidad and Tobago,38,6.168,1.361,0.52,0.519,0.325,0.009,2.053
2017Kuwait,2017,Kuwait,39,6.105,1.633,0.632,0.496,0.228,0.215,1.64
2017Slovakia,2017,Slovakia,40,6.098,1.325,0.713,0.296,0.137,0.024,2.098
2017Bahrain,2017,Bahrain,41,6.087,1.488,0.653,0.537,0.173,0.257,1.656
2017Malaysia,2017,Malaysia,42,6.084,1.291,0.619,0.402,0.417,0.066,2.004
2017Nicaragua,2017,Nicaragua,43,6.071,0.737,0.653,0.448,0.302,0.131,2.514
2017Ecuador,2017,Ecuador,44,6.008,1.001,0.686,0.455,0.15,0.14,2.29
2017El Salvador,2017,El Salvador,45,6.003,0.91,0.596,0.432,0.078,0.09,2.715
2017Poland,2017,Poland,46,5.973,1.292,0.699,0.52,0.158,0.059,1.798
2017Uzbekistan,2017,Uzbekistan,47,5.971,0.786,0.498,0.658,0.416,0.247,1.817
2017Italy,2017,Italy,48,5.964,1.395,0.853,0.256,0.173,0.028,1.813
2017Russia,2017,Russia,49,5.963,1.282,0.547,0.374,0.052,0.033,2.206
2017Belize,2017,Belize,50,5.956,0.908,0.45,0.548,0.24,0.097,2.632
2017Japan,2017,Japan,51,5.92,1.417,0.913,0.506,0.121,0.164,1.363
2017Lithuania,2017,Lithuania,52,5.902,1.315,0.629,0.234,0.01,0.012,2.228
2017Algeria,2017,Algeria,53,5.872,1.092,0.618,0.233,0.069,0.146,2.568
2017Latvia,2017,Latvia,54,5.85,1.261,0.639,0.326,0.153,0.074,1.994
2017South Korea,2017,South Korea,55,5.838,1.402,0.9,0.258,0.207,0.063,1.88
2017Moldova,2017,Moldova,56,5.838,0.729,0.589,0.241,0.209,0.01,2.808
2017Romania,2017,Romania,57,5.825,1.218,0.685,0.457,0.134,0.004,2.177
2017Bolivia,2017,Bolivia,58,5.823,0.834,0.474,0.559,0.226,0.06,2.443
2017Turkmenistan,2017,Turkmenistan,59,5.822,1.131,0.438,0.418,0.25,0.259,1.833
2017Kazakhstan,2017,Kazakhstan,60,5.819,1.285,0.606,0.437,0.202,0.119,1.785
2017North Cyprus,2017,North Cyprus,61,5.81,1.347,0.835,0.471,0.267,0.155,1.549
2017Slovenia,2017,Slovenia,62,5.758,1.341,0.791,0.573,0.243,0.045,1.313
2017Peru,2017,Peru,63,5.715,1.035,0.63,0.45,0.127,0.047,2.207
2017Mauritius,2017,Mauritius,64,5.629,1.189,0.638,0.491,0.361,0.042,1.698
2017Cyprus,2017,Cyprus,65,5.621,1.356,0.845,0.355,0.271,0.041,1.621
2017Estonia,2017,Estonia,66,5.611,1.321,0.695,0.479,0.099,0.183,1.358
2017Belarus,2017,Belarus,67,5.569,1.157,0.638,0.295,0.155,0.156,1.723
2017Libya,2017,Libya,68,5.525,1.102,0.52,0.466,0.152,0.093,1.835
2017Turkey,2017,Turkey,69,5.5,1.198,0.638,0.301,0.047,0.1,1.879
2017Paraguay,2017,Paraguay,70,5.493,0.933,0.579,0.474,0.224,0.091,1.685
"2017Hong Kong S.A.R., China",2017,"Hong Kong S.A.R., China",71,5.472,1.552,0.943,0.491,0.374,0.294,0.555
2017Philippines,2017,Philippines,72,5.43,0.858,0.468,0.585,0.194,0.099,1.973
2017Serbia,2017,Serbia,73,5.395,1.069,0.651,0.209,0.22,0.041,1.947
2017Jordan,2017,Jordan,74,5.336,0.991,0.605,0.418,0.172,0.12,1.791
2017Hungary,2017,Hungary,75,5.324,1.286,0.688,0.176,0.078,0.037,1.716
2017Jamaica,2017,Jamaica,76,5.311,0.926,0.641,0.474,0.234,0.055,1.612
2017Croatia,2017,Croatia,77,5.293,1.223,0.701,0.256,0.248,0.043,1.854
2017Kosovo,2017,Kosovo,78,5.279,0.951,0.541,0.26,0.32,0.057,2.011
2017China,2017,China,79,5.273,1.081,0.741,0.473,0.029,0.023,1.765
2017Pakistan,2017,Pakistan,80,5.269,0.727,0.402,0.235,0.315,0.124,2.792
2017Indonesia,2017,Indonesia,81,5.262,0.996,0.492,0.443,0.612,0.015,1.429
2017Venezuela,2017,Venezuela,82,5.25,1.128,0.617,0.154,0.065,0.064,1.789
2017Montenegro,2017,Montenegro,83,5.237,1.121,0.667,0.195,0.198,0.088,1.729
2017Morocco,2017,Morocco,84,5.235,0.878,0.598,0.408,0.032,0.088,2.456
2017Azerbaijan,2017,Azerbaijan,85,5.234,1.154,0.541,0.398,0.045,0.181,1.762
2017Dominican Republic,2017,Dominican Republic,86,5.23,1.079,0.575,0.553,0.187,0.114,1.319
2017Greece,2017,Greece,87,5.227,1.289,0.81,0.096,0,0.043,1.749
2017Lebanon,2017,Lebanon,88,5.225,1.075,0.735,0.289,0.264,0.038,1.695
2017Portugal,2017,Portugal,89,5.195,1.315,0.796,0.498,0.095,0.016,1.108
2017Bosnia and Herzegovina,2017,Bosnia and Herzegovina,90,5.182,0.982,0.705,0.204,0.329,0,1.892
2017Honduras,2017,Honduras,91,5.181,0.731,0.583,0.348,0.236,0.073,2.066
2017Macedonia,2017,Macedonia,92,5.175,1.065,0.645,0.326,0.254,0.06,1.617
2017Somalia,2017,Somalia,93,5.151,0.023,0.114,0.602,0.292,0.282,3.117
2017Vietnam,2017,Vietnam,94,5.074,0.789,0.652,0.571,0.235,0.088,1.462
2017Nigeria,2017,Nigeria,95,5.074,0.784,0.057,0.395,0.231,0.026,2.365
2017Tajikistan,2017,Tajikistan,96,5.041,0.525,0.529,0.472,0.249,0.146,1.849
2017Bhutan,2017,Bhutan,97,5.011,0.885,0.496,0.502,0.474,0.173,1.14
2017Kyrgyzstan,2017,Kyrgyzstan,98,5.004,0.596,0.553,0.455,0.429,0.039,1.537
2017Nepal,2017,Nepal,99,4.962,0.48,0.504,0.44,0.394,0.073,1.891
2017Mongolia,2017,Mongolia,100,4.955,1.027,0.558,0.394,0.338,0.033,1.111
2017South Africa,2017,South Africa,101,4.829,1.055,0.187,0.479,0.139,0.073,1.511
2017Tunisia,2017,Tunisia,102,4.805,1.007,0.613,0.29,0.05,0.087,1.89
2017Palestinian Territories,2017,Palestinian Territories,103,4.775,0.716,0.566,0.255,0.114,0.089,1.879
2017Egypt,2017,Egypt,104,4.735,0.99,0.52,0.282,0.129,0.114,1.702
2017Bulgaria,2017,Bulgaria,105,4.714,1.161,0.708,0.289,0.113,0.011,0.996
2017Sierra Leone,2017,Sierra Leone,106,4.709,0.368,0.006,0.319,0.293,0.071,2.668
2017Cameroon,2017,Cameroon,107,4.695,0.564,0.133,0.43,0.236,0.051,2.334
2017Iran,2017,Iran,108,4.692,1.157,0.639,0.249,0.387,0.049,1.499
2017Albania,2017,Albania,109,4.644,0.996,0.731,0.381,0.201,0.04,1.49
2017Bangladesh,2017,Bangladesh,110,4.608,0.587,0.533,0.478,0.172,0.124,1.979
2017Namibia,2017,Namibia,111,4.574,0.964,0.339,0.52,0.077,0.093,1.482
2017Kenya,2017,Kenya,112,4.553,0.56,0.31,0.453,0.445,0.065,1.652
2017Mozambique,2017,Mozambique,113,4.55,0.234,0.107,0.481,0.322,0.179,2.356
2017Myanmar,2017,Myanmar,114,4.545,0.367,0.398,0.514,0.838,0.189,1.115
2017Senegal,2017,Senegal,115,4.535,0.479,0.409,0.378,0.183,0.115,1.79
2017Zambia,2017,Zambia,116,4.514,0.636,0.258,0.462,0.25,0.078,1.827
2017Iraq,2017,Iraq,117,4.497,1.103,0.501,0.289,0.2,0.107,1.319
2017Gabon,2017,Gabon,118,4.465,1.198,0.357,0.312,0.044,0.076,1.323
2017Ethiopia,2017,Ethiopia,119,4.46,0.339,0.353,0.409,0.313,0.165,2.016
2017Sri Lanka,2017,Sri Lanka,120,4.44,1.01,0.625,0.561,0.491,0.074,0.419
2017Armenia,2017,Armenia,121,4.376,0.901,0.638,0.198,0.083,0.027,1.521
2017India,2017,India,122,4.315,0.792,0.455,0.47,0.232,0.092,1.519
2017Mauritania,2017,Mauritania,123,4.292,0.648,0.285,0.096,0.202,0.137,1.652
2017Congo (Brazzaville),2017,Congo (Brazzaville),124,4.291,0.809,0.29,0.435,0.121,0.08,1.724
2017Georgia,2017,Georgia,125,4.286,0.951,0.65,0.309,0.054,0.252,1.5
2017Congo (Kinshasa),2017,Congo (Kinshasa),126,4.28,0.092,0.191,0.236,0.246,0.06,2.225
2017Mali,2017,Mali,127,4.19,0.476,0.169,0.307,0.183,0.105,1.668
2017Ivory Coast,2017,Ivory Coast,128,4.18,0.603,0.049,0.448,0.201,0.13,1.845
2017Cambodia,2017,Cambodia,129,4.168,0.602,0.43,0.633,0.386,0.068,1.043
2017Sudan,2017,Sudan,130,4.139,0.66,0.291,0.015,0.182,0.09,1.687
2017Ghana,2017,Ghana,131,4.12,0.667,0.296,0.423,0.257,0.025,1.578
2017Ukraine,2017,Ukraine,132,4.096,0.895,0.576,0.123,0.27,0.023,0.814
2017Uganda,2017,Uganda,133,4.081,0.381,0.218,0.443,0.326,0.057,1.526
2017Burkina Faso,2017,Burkina Faso,134,4.032,0.35,0.216,0.324,0.251,0.12,1.727
2017Niger,2017,Niger,135,4.028,0.162,0.269,0.364,0.229,0.139,1.874
2017Malawi,2017,Malawi,136,3.97,0.233,0.315,0.467,0.287,0.073,2.082
2017Chad,2017,Chad,137,3.936,0.438,0.041,0.162,0.216,0.054,2.071
2017Zimbabwe,2017,Zimbabwe,138,3.875,0.376,0.197,0.336,0.189,0.095,1.598
2017Lesotho,2017,Lesotho,139,3.808,0.521,0,0.391,0.157,0.119,1.43
2017Angola,2017,Angola,140,3.795,0.858,0.05,0,0.098,0.07,1.614
2017Afghanistan,2017,Afghanistan,141,3.794,0.401,0.181,0.106,0.312,0.061,2.151
2017Botswana,2017,Botswana,142,3.766,1.122,0.342,0.505,0.099,0.099,0.378
